Y,00:00:00:000,employeebehaviour,0-0-0,out,employeebehaviour,1
Y,00:00:00:000,employeebehaviour,0-0-1,out,employeebehaviour,1
Y,00:00:00:000,employeebehaviour,0-0-2,out,employeebehaviour,1
Y,00:00:00:000,employeebehaviour,0-1-0,out,employeebehaviour,1
Y,00:00:00:000,employeebehaviour,0-1-1,out,employeebehaviour,1
Y,00:00:00:000,employeebehaviour,0-1-2,out,employeebehaviour,1
Y,00:00:00:000,employeebehaviour,0-2-0,out,employeebehaviour,1
Y,00:00:00:000,employeebehaviour,0-2-1,out,employeebehaviour,1
Y,00:00:00:000,employeebehaviour,0-2-2,out,employeebehaviour,1
Y,00:00:00:000,employeebehaviour,0-3-0,out,employeebehaviour,-1
Y,00:00:00:000,employeebehaviour,0-3-1,out,employeebehaviour,1
Y,00:00:00:000,employeebehaviour,0-3-2,out,employeebehaviour,2
Y,00:00:00:000,employeebehaviour,0-4-0,out,employeebehaviour,-1
Y,00:00:00:000,employeebehaviour,0-4-1,out,employeebehaviour,1
Y,00:00:00:000,employeebehaviour,0-4-2,out,employeebehaviour,2
Y,00:00:00:000,employeebehaviour,0-5-0,out,employeebehaviour,-1
Y,00:00:00:000,employeebehaviour,0-5-1,out,employeebehaviour,1
Y,00:00:00:000,employeebehaviour,0-5-2,out,employeebehaviour,3
Y,00:00:00:000,employeebehaviour,0-6-0,out,employeebehaviour,0
Y,00:00:00:000,employeebehaviour,0-6-1,out,employeebehaviour,1
Y,00:00:00:000,employeebehaviour,0-6-2,out,employeebehaviour,1
Y,00:00:00:000,employeebehaviour,0-7-0,out,employeebehaviour,0
Y,00:00:00:000,employeebehaviour,0-7-1,out,employeebehaviour,2
Y,00:00:00:000,employeebehaviour,0-7-2,out,employeebehaviour,1
Y,00:00:00:000,employeebehaviour,0-8-0,out,employeebehaviour,0
Y,00:00:00:000,employeebehaviour,0-8-1,out,employeebehaviour,2
Y,00:00:00:000,employeebehaviour,0-8-2,out,employeebehaviour,3
Y,00:00:00:000,employeebehaviour,0-9-0,out,employeebehaviour,-1
Y,00:00:00:000,employeebehaviour,0-9-1,out,employeebehaviour,2
Y,00:00:00:000,employeebehaviour,0-9-2,out,employeebehaviour,3
Y,00:00:00:000,employeebehaviour,0-10-0,out,employeebehaviour,-1
