Y,00:00:00:000,druggistbasicmodel,0-0-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-1-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-2-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-3-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-4-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-5-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-6-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-7-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-8-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-9-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-10-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-11-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-12-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-13-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-14-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-15-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-16-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-17-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-18-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,0-19-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-0-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-1-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-2-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-3-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-4-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-5-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-6-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-7-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-8-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-9-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-10-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-11-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-12-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-13-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-14-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-15-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-16-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-17-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-18-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,1-19-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-0-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-1-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-2-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-3-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-4-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-5-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-6-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-7-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-8-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-9-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-10-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-11-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-12-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-13-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-14-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-15-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-16-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-17-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-18-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,2-19-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-0-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-1-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-2-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-3-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-4-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-5-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-6-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-7-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-8-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-9-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-10-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-11-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-12-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-13-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-14-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-15-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-16-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-17-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-18-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,3-19-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,4-0-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,4-1-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,4-2-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,4-3-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,4-4-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,4-5-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,4-6-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,4-7-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,4-8-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,4-9-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,4-10-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,4-11-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,4-12-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,4-13-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,4-14-0,out,druggistbasicmodel,0
Y,00:00:00:000,druggistbasicmodel,4-15-0,out,druggistbasicmodel,0
